[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] S.S. Funcionarios002 | Name=S_S__Funcionarios | Type=App::DocumentObjectGroup
          - [O] Pasillo S.S._Panel Redondo_003 | Name=Link_Clone085 | Type=App::Link
          - [O] Pasillo S.S._Panel Redondo_004 | Name=Link_Clone086 | Type=App::Link
          - [O] S.S. Funcionarias_Panel Redondo_003 | Name=Link_Clone057 | Type=App::Link
          - [O] S.S. Funcionarios_Panel Redondo_002 | Name=Link_Clone056 | Type=App::Link
        - [G] Sala de Espera002 | Name=Sala_de_Espera | Type=App::DocumentObjectGroup
          - [G] Frente de Platafoma_Luminaria 60x60_042 | Name=Link_Clone045 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Frente de Platafoma_Luminaria 60x60_043 | Name=Link_Clone046 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Sala de Espera_Luminaria 60x60_044 | Name=Link_Clone047 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Sala de Espera_Luminaria 60x60_045 | Name=Link_Clone048 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Sala de Lactancia002 | Name=Sala_de_Lactancia | Type=App::DocumentObjectGroup
          - [G] Sala de Lactancia_Luminaria 60x60_010 | Name=Link_Clone014 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Salida Trasera002 | Name=Salida_Trasera | Type=App::DocumentObjectGroup
          - [O] Salida Trasera_Panel Redondo_010 | Name=Link_Clone064 | Type=App::Link
        - [G] Servidor002 | Name=Servidor | Type=App::DocumentObjectGroup
          - [G] Servidor_Luminaria 60x60_029 | Name=Link_Clone032 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Servidor_Luminaria 60x60_030 | Name=Link_Clone033 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Suministros002 | Name=Suministros | Type=App::DocumentObjectGroup
          - [O] Exhaust_Fan_EX_25SC002 | Name=Link_Clone128 | Type=App::Link
          - [O] Suministros 2_Panel Redondo_009 | Name=Link_Clone062 | Type=App::Link
          - [O] Suministros 2_Panel Redondo_010 | Name=Link_Clone063 | Type=App::Link
        - [G] Suministros 004 | Name=Suministros_2 | Type=App::DocumentObjectGroup
          - [G] Suministros_Luminaria 60x60_002 | Name=Link_Clone102 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Tableros Electricos | Name=Tableros_Electricos | Type=App::DocumentObjectGroup
          - [O] Tableros Eléctricos_Panel Redondo_002 | Name=Link_Clone103 | Type=App::Link
      - [G] Componentes001 | Name=g03_componentes | Type=App::DocumentObjectGroup
        - [G] Recintos001 | Name=g04_recintos_03 | Type=App::DocumentObjectGroup
          - [G] Componentes002 | Name=g05_componentes | Type=App::DocumentObjectGroup
            - [G] Cajas_Conexion_Luminarias001 | Name=g06_cajas_conexion_luminarias_02 | Type=App::DocumentObjectGroup
      - [G] Componentes003 | Name=g03_componentes_02 | Type=App::DocumentObjectGroup
        - [G] Recintos002 | Name=g04_recintos_04 | Type=App::DocumentObjectGroup
          - [G] Componentes004 | Name=g05_componentes_02 | Type=App::DocumentObjectGroup
            - [G] Cajas_Conexion_Luminarias002 | Name=g06_cajas_conexion_luminarias_03 | Type=App::DocumentObjectGroup
      - [G] Componentes005 | Name=g03_componentes_03 | Type=App::DocumentObjectGroup
        - [G] Recintos003 | Name=g04_recintos_05 | Type=App::DocumentObjectGroup
          - [G] Componentes006 | Name=g05_componentes_03 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales001 | Name=g06_cajas_octogonales | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas | Name=g07_conexiones_luminarias_cajas | Type=App::DocumentObjectGroup
      - [G] Componentes007 | Name=g03_componentes_04 | Type=App::DocumentObjectGroup
        - [G] Recintos004 | Name=g04_recintos_06 | Type=App::DocumentObjectGroup
          - [G] Componentes008 | Name=g05_componentes_04 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales003 | Name=g06_cajas_octogonales_03 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas002 | Name=g07_conexiones_luminarias_cajas_03 | Type=App::DocumentObjectGroup
      - [G] Componentes009 | Name=g03_componentes_05 | Type=App::DocumentObjectGroup
        - [G] Recintos005 | Name=g04_recintos_07 | Type=App::DocumentObjectGroup
          - [G] Componentes010 | Name=g05_componentes_05 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales005 | Name=g06_cajas_octogonales_05 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas004 | Name=g07_conexiones_luminarias_cajas_05 | Type=App::DocumentObjectGroup
      - [G] Componentes011 | Name=g03_componentes_06 | Type=App::DocumentObjectGroup
        - [G] Recintos006 | Name=g04_recintos_08 | Type=App::DocumentObjectGroup
          - [G] Componentes012 | Name=g05_componentes_06 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales007 | Name=g06_cajas_octogonales_07 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas006 | Name=g07_conexiones_luminarias_cajas_07 | Type=App::DocumentObjectGroup
      - [G] Componentes013 | Name=g03_componentes_07 | Type=App::DocumentObjectGroup
        - [G] Recintos007 | Name=g04_recintos_09 | Type=App::DocumentObjectGroup
          - [G] Componentes014 | Name=g05_componentes_07 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales008 | Name=g06_cajas_octogonales_08 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas007 | Name=g07_conexiones_luminarias_cajas_08 | Type=App::DocumentObjectGroup
      - [G] Componentes015 | Name=g03_componentes_08 | Type=App::DocumentObjectGroup
        - [G] Recintos008 | Name=g04_recintos_10 | Type=App::DocumentObjectGroup
          - [G] Componentes016 | Name=g05_componentes_08 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales009 | Name=g06_cajas_octogonales_09 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas008 | Name=g07_conexiones_luminarias_cajas_09 | Type=App::DocumentObjectGroup
      - [G] Componentes017 | Name=g03_componentes_09 | Type=App::DocumentObjectGroup
        - [G] Recintos009 | Name=g04_recintos_11 | Type=App::DocumentObjectGroup
          - [G] Componentes018 | Name=g05_componentes_09 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales010 | Name=g06_cajas_octogonales_10 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas009 | Name=g07_conexiones_luminarias_cajas_10 | Type=App::DocumentObjectGroup
      - [G] Componentes019 | Name=g03_componentes_10 | Type=App::DocumentObjectGroup
        - [G] Recintos010 | Name=g04_recintos_12 | Type=App::DocumentObjectGroup
          - [G] Componentes020 | Name=g05_componentes_10 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales011 | Name=g06_cajas_octogonales_11 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas010 | Name=g07_conexiones_luminarias_cajas_11 | Type=App::DocumentObjectGroup
      - [G] Componentes021 | Name=g03_componentes_11 | Type=App::DocumentObjectGroup
        - [G] Recintos011 | Name=g04_recintos_13 | Type=App::DocumentObjectGroup
          - [G] Componentes022 | Name=g05_componentes_11 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales012 | Name=g06_cajas_octogonales_12 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas011 | Name=g07_conexiones_luminarias_cajas_12 | Type=App::DocumentObjectGroup
      - [G] Componentes023 | Name=g03_componentes_12 | Type=App::DocumentObjectGroup
        - [G] Recintos012 | Name=g04_recintos_14 | Type=App::DocumentObjectGroup
          - [G] Componentes024 | Name=g05_componentes_12 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales013 | Name=g06_cajas_octogonales_13 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas012 | Name=g07_conexiones_luminarias_cajas_13 | Type=App::DocumentObjectGroup
      - [G] Componentes025 | Name=g03_componentes_13 | Type=App::DocumentObjectGroup
        - [G] Recintos013 | Name=g04_recintos_15 | Type=App::DocumentObjectGroup
          - [G] Componentes026 | Name=g05_componentes_13 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales014 | Name=g06_cajas_octogonales_14 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas013 | Name=g07_conexiones_luminarias_cajas_14 | Type=App::DocumentObjectGroup
      - [G] Componentes027 | Name=g03_componentes_14 | Type=App::DocumentObjectGroup
        - [G] Recintos014 | Name=g04_recintos_16 | Type=App::DocumentObjectGroup
          - [G] Componentes028 | Name=g05_componentes_14 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales015 | Name=g06_cajas_octogonales_15 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas014 | Name=g07_conexiones_luminarias_cajas_15 | Type=App::DocumentObjectGroup
      - [G] Componentes029 | Name=g03_componentes_15 | Type=App::DocumentObjectGroup
        - [G] Recintos015 | Name=g04_recintos_17 | Type=App::DocumentObjectGroup
          - [G] Componentes030 | Name=g05_componentes_15 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales016 | Name=g06_cajas_octogonales_16 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas015 | Name=g07_conexiones_luminarias_cajas_16 | Type=App::DocumentObjectGroup
      - [G] Componentes031 | Name=g03_componentes_16 | Type=App::DocumentObjectGroup
        - [G] Recintos016 | Name=g04_recintos_18 | Type=App::DocumentObjectGroup
          - [G] Componentes032 | Name=g05_componentes_16 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales017 | Name=g06_cajas_octogonales_17 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas016 | Name=g07_conexiones_luminarias_cajas_17 | Type=App::DocumentObjectGroup
      - [G] Componentes033 | Name=g03_componentes_17 | Type=App::DocumentObjectGroup
        - [G] Recintos017 | Name=g04_recintos_19 | Type=App::DocumentObjectGroup
          - [G] Componentes034 | Name=g05_componentes_17 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales018 | Name=g06_cajas_octogonales_18 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas017 | Name=g07_conexiones_luminarias_cajas_18 | Type=App::DocumentObjectGroup
      - [G] Componentes035 | Name=g03_componentes_18 | Type=App::DocumentObjectGroup
        - [G] Recintos018 | Name=g04_recintos_20 | Type=App::DocumentObjectGroup
          - [G] Componentes036 | Name=g05_componentes_18 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales019 | Name=g06_cajas_octogonales_19 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas018 | Name=g07_conexiones_luminarias_cajas_19 | Type=App::DocumentObjectGroup
      - [G] Componentes037 | Name=g03_componentes_19 | Type=App::DocumentObjectGroup
        - [G] Recintos019 | Name=g04_recintos_21 | Type=App::DocumentObjectGroup
          - [G] Componentes038 | Name=g05_componentes_19 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales020 | Name=g06_cajas_octogonales_20 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas019 | Name=g07_conexiones_luminarias_cajas_20 | Type=App::DocumentObjectGroup
      - [G] Componentes039 | Name=g03_componentes_20 | Type=App::DocumentObjectGroup
        - [G] Recintos020 | Name=g04_recintos_22 | Type=App::DocumentObjectGroup
          - [G] Componentes040 | Name=g05_componentes_20 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales021 | Name=g06_cajas_octogonales_21 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas020 | Name=g07_conexiones_luminarias_cajas_21 | Type=App::DocumentObjectGroup
      - [G] Componentes041 | Name=g03_componentes_21 | Type=App::DocumentObjectGroup
        - [G] Recintos021 | Name=g04_recintos_23 | Type=App::DocumentObjectGroup
          - [G] Componentes042 | Name=g05_componentes_21 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales031 | Name=g06_cajas_octogonales_31 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 01 | Name=Link_Caja_EMT_Octogonal_Componentes_01 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 02 | Name=Link_Caja_EMT_Octogonal_Componentes_02 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas030 | Name=g07_conexiones_luminarias_cajas_31 | Type=App::DocumentObjectGroup
              - [O] Conexion Apoyo_Luminaria 60x60_018 -> Caja 01 | Name=conexion_lum_caja | Type=Part::Feature
              - [O] Conexion Apoyo_Luminaria 60x60_019 -> Caja 01 | Name=conexion_lum_caja_02 | Type=Part::Feature
              - [O] Conexion Apoyo_Luminaria 60x60_020 -> Caja 02 | Name=conexion_lum_caja_03 | Type=Part::Feature
              - [O] Conexion Apoyo_Luminaria 60x60_021 -> Caja 02 | Name=conexion_lum_caja_04 | Type=Part::Feature
      - [G] Componentes043 | Name=g03_componentes_22 | Type=App::DocumentObjectGroup
        - [G] Recintos022 | Name=g04_recintos_24 | Type=App::DocumentObjectGroup
          - [G] Componentes044 | Name=g05_componentes_22 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales032 | Name=g06_cajas_octogonales_32 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 003 | Name=Link_Caja_EMT_Octogonal_Componentes_003 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas031 | Name=g07_conexiones_luminarias_cajas_32 | Type=App::DocumentObjectGroup
              - [O] Conexion Caja_Luminaria 60x60_038 -> Caja 01 | Name=conexion_lum_caja_05 | Type=Part::Feature
              - [O] Conexion Caja_Luminaria 60x60_039 -> Caja 01 | Name=conexion_lum_caja_06 | Type=Part::Feature
      - [G] Componentes045 | Name=g03_componentes_23 | Type=App::DocumentObjectGroup
        - [G] Recintos023 | Name=g04_recintos_25 | Type=App::DocumentObjectGroup
          - [G] Componentes046 | Name=g05_componentes_23 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales033 | Name=g06_cajas_octogonales_33 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 004 | Name=Link_Caja_EMT_Octogonal_Componentes_004 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas032 | Name=g07_conexiones_luminarias_cajas_33 | Type=App::DocumentObjectGroup
              - [O] Conexion Cobros_Luminaria 60x60_007 -> Caja 01 | Name=conexion_lum_caja_08 | Type=Part::Feature
              - [O] Conexion Cobros_Luminaria 60x60_008 -> Caja 01 | Name=conexion_lum_caja_07 | Type=Part::Feature
      - [G] Componentes047 | Name=g03_componentes_24 | Type=App::DocumentObjectGroup
        - [G] Recintos024 | Name=g04_recintos_26 | Type=App::DocumentObjectGroup
          - [G] Componentes048 | Name=g05_componentes_24 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales034 | Name=g06_cajas_octogonales_34 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 005 | Name=Link_Caja_EMT_Octogonal_Componentes_005 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 006 | Name=Link_Caja_EMT_Octogonal_Componentes_006 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas033 | Name=g07_conexiones_luminarias_cajas_34 | Type=App::DocumentObjectGroup
              - [O] Conexion Comedor_Luminaria 60x60_023 -> Caja 02 | Name=conexion_lum_caja_11 | Type=Part::Feature
              - [O] Conexion Comedor_Luminaria 60x60_024 -> Caja 01 | Name=conexion_lum_caja_10 | Type=Part::Feature
              - [O] Conexion Comedor_Luminaria 60x60_025 -> Caja 01 | Name=conexion_lum_caja_09 | Type=Part::Feature
      - [G] Componentes049 | Name=g03_componentes_25 | Type=App::DocumentObjectGroup
        - [G] Recintos025 | Name=g04_recintos_27 | Type=App::DocumentObjectGroup
          - [G] Componentes050 | Name=g05_componentes_25 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales035 | Name=g06_cajas_octogonales_35 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 007 | Name=Link_Caja_EMT_Octogonal_Componentes_007 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas034 | Name=g07_conexiones_luminarias_cajas_35 | Type=App::DocumentObjectGroup
              - [O] Conexion Cuarto de Aseo_Luminaria 60x60_011 -> Caja 01 | Name=conexion_lum_caja_12 | Type=Part::Feature
      - [G] Componentes051 | Name=g03_componentes_26 | Type=App::DocumentObjectGroup
        - [G] Recintos026 | Name=g04_recintos_28 | Type=App::DocumentObjectGroup
          - [G] Componentes052 | Name=g05_componentes_26 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales036 | Name=g06_cajas_octogonales_36 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 008 | Name=Link_Caja_EMT_Octogonal_Componentes_008 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas035 | Name=g07_conexiones_luminarias_cajas_36 | Type=App::DocumentObjectGroup
              - [O] Conexion Egresos_Luminaria 60x60_040 -> Caja 01 | Name=conexion_lum_caja_14 | Type=Part::Feature
              - [O] Conexion Ingresos_Luminaria 60x60_039 -> Caja 01 | Name=conexion_lum_caja_13 | Type=Part::Feature
      - [G] Componentes053 | Name=g03_componentes_27 | Type=App::DocumentObjectGroup
        - [G] Recintos027 | Name=g04_recintos_29 | Type=App::DocumentObjectGroup
          - [G] Componentes054 | Name=g05_componentes_27 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales037 | Name=g06_cajas_octogonales_37 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 03 | Name=Link_Caja_EMT_Octogonal_Componentes_03 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 04 | Name=Link_Caja_EMT_Octogonal_Componentes_04 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 05 | Name=Link_Caja_EMT_Octogonal_Componentes_05 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 06 | Name=Link_Caja_EMT_Octogonal_Componentes_06 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 009 | Name=Link_Caja_EMT_Octogonal_Componentes_009 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 010 | Name=Link_Caja_EMT_Octogonal_Componentes_010 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas036 | Name=g07_conexiones_luminarias_cajas_37 | Type=App::DocumentObjectGroup
              - [O] Conexion Archivo001_Luminaria 60x60_007 -> Caja 02 | Name=conexion_lum_caja_18 | Type=Part::Feature
              - [O] Conexion Archivo001_Luminaria 60x60_008 -> Caja 05 | Name=conexion_lum_caja_24 | Type=Part::Feature
              - [O] Conexion Archivo002_Luminaria 60x60_009 -> Caja 03 | Name=conexion_lum_caja_19 | Type=Part::Feature
              - [O] Conexion Archivo003_Luminaria 60x60_011 -> Caja 03 | Name=conexion_lum_caja_20 | Type=Part::Feature
              - [O] Conexion Archivo003_Luminaria 60x60_012 -> Caja 06 | Name=conexion_lum_caja_25 | Type=Part::Feature
              - [O] Conexion Archivo004_Luminaria 60x60_013 -> Caja 01 | Name=conexion_lum_caja_15 | Type=Part::Feature
              - [O] Conexion Archivo004_Luminaria 60x60_014 -> Caja 04 | Name=conexion_lum_caja_21 | Type=Part::Feature
              - [O] Conexion Archivo005_Luminaria 60x60_003 -> Caja 01 | Name=conexion_lum_caja_16 | Type=Part::Feature
              - [O] Conexion Archivo005_Luminaria 60x60_004 -> Caja 04 | Name=conexion_lum_caja_22 | Type=Part::Feature
              - [O] Conexion Archivo_Luminaria 60x60_005 -> Caja 02 | Name=conexion_lum_caja_17 | Type=Part::Feature
              - [O] Conexion Archivo_Luminaria 60x60_006 -> Caja 05 | Name=conexion_lum_caja_23 | Type=Part::Feature
      - [G] Componentes055 | Name=g03_componentes_28 | Type=App::DocumentObjectGroup
        - [G] Recintos028 | Name=g04_recintos_30 | Type=App::DocumentObjectGroup
          - [G] Componentes056 | Name=g05_componentes_28 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales038 | Name=g06_cajas_octogonales_38 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 011 | Name=Link_Caja_EMT_Octogonal_Componentes_011 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas037 | Name=g07_conexiones_luminarias_cajas_38 | Type=App::DocumentObjectGroup
              - [O] Conexion Inspección_Luminaria 60x60_005 -> Caja 01 | Name=conexion_lum_caja_27 | Type=Part::Feature
              - [O] Conexion Inspección_Luminaria 60x60_006 -> Caja 01 | Name=conexion_lum_caja_26 | Type=Part::Feature
      - [G] Componentes057 | Name=g03_componentes_29 | Type=App::DocumentObjectGroup
        - [G] Recintos029 | Name=g04_recintos_31 | Type=App::DocumentObjectGroup
          - [G] Componentes058 | Name=g05_componentes_29 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales039 | Name=g06_cajas_octogonales_39 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 012 | Name=Link_Caja_EMT_Octogonal_Componentes_012 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 013 | Name=Link_Caja_EMT_Octogonal_Componentes_013 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas038 | Name=g07_conexiones_luminarias_cajas_39 | Type=App::DocumentObjectGroup
              - [O] Conexion Jefatura_Luminaria 60x60_035 -> Caja 01 | Name=conexion_lum_caja_28 | Type=Part::Feature
              - [O] Conexion Jefatura_Luminaria 60x60_036 -> Caja 01 | Name=conexion_lum_caja_29 | Type=Part::Feature
              - [O] Conexion Jefatura_Luminaria 60x60_037 -> Caja 02 | Name=conexion_lum_caja_30 | Type=Part::Feature
      - [G] Componentes059 | Name=g03_componentes_30 | Type=App::DocumentObjectGroup
        - [G] Recintos030 | Name=g04_recintos_32 | Type=App::DocumentObjectGroup
          - [G] Componentes060 | Name=g05_componentes_30 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales040 | Name=g06_cajas_octogonales_40 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 014 | Name=Link_Caja_EMT_Octogonal_Componentes_014 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas039 | Name=g07_conexiones_luminarias_cajas_40 | Type=App::DocumentObjectGroup
              - [O] Conexion Pensiones_Luminaria 60x60_009 -> Caja 01 | Name=conexion_lum_caja_32 | Type=Part::Feature
              - [O] Conexion Pensiones_Luminaria 60x60_010 -> Caja 01 | Name=conexion_lum_caja_31 | Type=Part::Feature
      - [G] Componentes061 | Name=g03_componentes_31 | Type=App::DocumentObjectGroup
        - [G] Recintos031 | Name=g04_recintos_33 | Type=App::DocumentObjectGroup
          - [G] Componentes062 | Name=g05_componentes_31 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales041 | Name=g06_cajas_octogonales_41 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 015 | Name=Link_Caja_EMT_Octogonal_Componentes_015 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas040 | Name=g07_conexiones_luminarias_cajas_41 | Type=App::DocumentObjectGroup
              - [O] Conexion S.S. Familiar_Luminaria 60x60_036 -> Caja 01 | Name=conexion_lum_caja_33 | Type=Part::Feature
      - [G] Componentes063 | Name=g03_componentes_32 | Type=App::DocumentObjectGroup
        - [G] Recintos032 | Name=g04_recintos_34 | Type=App::DocumentObjectGroup
          - [G] Componentes064 | Name=g05_componentes_32 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales042 | Name=g06_cajas_octogonales_42 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 016 | Name=Link_Caja_EMT_Octogonal_Componentes_016 | Type=App::Link
              - [O] Caja EMT Octogonal Componentes 017 | Name=Link_Caja_EMT_Octogonal_Componentes_017 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas041 | Name=g07_conexiones_luminarias_cajas_42 | Type=App::DocumentObjectGroup
              - [O] Conexion Frente de Platafoma_Luminaria 60x60_042 -> Caja 01 | Name=conexion_lum_caja_35 | Type=Part::Feature
              - [O] Conexion Frente de Platafoma_Luminaria 60x60_043 -> Caja 02 | Name=conexion_lum_caja_37 | Type=Part::Feature
              - [O] Conexion Sala de Espera_Luminaria 60x60_044 -> Caja 01 | Name=conexion_lum_caja_34 | Type=Part::Feature
              - [O] Conexion Sala de Espera_Luminaria 60x60_045 -> Caja 02 | Name=conexion_lum_caja_36 | Type=Part::Feature
      - [G] Componentes065 | Name=g03_componentes_33 | Type=App::DocumentObjectGroup
        - [G] Recintos033 | Name=g04_recintos_35 | Type=App::DocumentObjectGroup
          - [G] Componentes066 | Name=g05_componentes_33 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales043 | Name=g06_cajas_octogonales_43 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 018 | Name=Link_Caja_EMT_Octogonal_Componentes_018 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas042 | Name=g07_conexiones_luminarias_cajas_43 | Type=App::DocumentObjectGroup
              - [O] Conexion Sala de Lactancia_Luminaria 60x60_010 -> Caja 01 | Name=conexion_lum_caja_38 | Type=Part::Feature
      - [G] Componentes067 | Name=g03_componentes_34 | Type=App::DocumentObjectGroup
